Block,Time,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,CHAMERA2,UNCHAHAR2,SEWA2,JHAJJAR,RIHAND2,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,UNCHAHAR1,KOLDAM,SINGRAULI_HYDRO,NJPC,RAPPC,TEHRI,UNCHAHAR3,RIHAND3,SINGRAULI,TANDA2,KISHANGANGA,NAPP,UNCHAHAR4,URI2,CHAMERA1,BSIUL,TANAKPUR,SALAL,RAPPB,URI,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,RSTPSU1TO6,RSTPSU7,KKNPPU2,KGSU1AND2,KGSU3AND4,KKNP,TALST2,SIMHST1,SIMHST2,KUDGI,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCEXP,NLCTS2EXP,NNTPP,NTPL,MAPS,KHSTPP-II,FSTPP I & II,BRBCL,KHSTPP-I,TALA,SASAN
59,14:30-14:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,0,26.39091,123.665625,136.875,0,0,0,0,9.4164,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

60,14:45-15:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,9.4164,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

61,15:00-15:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,6.5208,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

62,15:15-15:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,23.3909,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,6.5208,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

63,15:30-15:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,23.3909,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

64,15:45-16:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,23.3909,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

65,16:00-16:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,42.615,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

66,16:15-16:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,42.615,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,418.77

67,16:30-16:45,341.564563,16.478852,0,1.321,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,42.615,51.7752,15.561,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

68,16:45-17:00,341.564563,16.478852,0,9.136036,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,42.615,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

69,17:00-17:15,341.564563,16.478852,0,9.136036,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,42.615,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,7.031,0,11.922267,2.324,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

70,17:15-17:30,341.564563,16.478852,0,18.272072,0,42.392196,0,653.1525,118.125,8.874,3.1825,0,92,21.82362,0,0.5739,56.82,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,13.983,0,11.922267,2.324,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

71,17:30-17:45,341.564563,16.478852,0,18.272072,13.17004,42.392196,0,653.1525,118.125,8.874,6.365,0,92,21.82362,0,0.5739,75.76,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,13.983,0,11.922267,2.324,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

72,17:45-18:00,341.564563,16.478852,0,18.272072,13.17004,42.392196,0,653.1525,118.125,17.748,32.700824,0,92,21.82362,0,0.5739,94.7,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,28.045,0,3.843,2.324,0,13.248,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

73,18:00-18:15,341.564563,32.957704,2.5468,27.408108,26.34008,42.392196,4.7988,653.1525,118.125,17.748,32.700824,0,92,21.82362,0,0.5739,113.64,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,39.5,3.3,3.843,2.324,0,50.784,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

74,18:15-18:30,341.564563,49.436556,11.07858,36.544144,39.51012,42.392196,15.804048,653.1525,118.125,29.58,32.700824,0,92,21.82362,0,0.5739,140.3454,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,42.14808,19.5624,3.843,13.944,0,50.784,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

75,18:30-18:45,341.564563,49.436556,11.07858,36.544144,39.51012,42.392196,15.804048,653.1525,118.125,29.58,32.700824,0,92,21.82362,0,0.5739,140.3454,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,42.14808,19.5624,3.843,79.37622,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,69.7212,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

76,18:45-19:00,341.564563,49.436556,11.07858,36.544144,39.51012,42.392196,15.804048,653.1525,118.125,29.58,32.700824,0,92,21.82362,0,0.5739,140.3454,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,42.14808,19.5624,3.843,79.37622,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

77,19:00-19:15,341.564563,49.436556,11.07858,36.544144,39.51012,42.392196,15.804048,653.1525,118.125,29.58,32.700824,0,92,21.82362,0,0.5739,140.3454,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,28.045,19.5624,4.4835,79.37622,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

78,19:15-19:30,341.564563,49.436556,11.07858,36.544144,39.51012,42.392196,15.804048,653.1525,118.125,29.58,3.819,0,92,21.82362,0,0.5739,140.3454,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,28.045,19.5624,4.4835,12.782,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

79,19:30-19:45,341.564563,49.436556,11.07858,36.544144,39.51012,42.392196,15.804048,653.1525,118.125,29.58,0,0,92,21.82362,0,0.5739,123.11,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,26.07,6.5208,4.4835,2.324,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

80,19:45-20:00,341.564563,49.436556,0,27.3447,26.34008,42.392196,15.804048,653.1525,118.125,18.734,0,0,92,21.82362,0,0.5739,112.693,51.7752,62.244,26.39091,123.665625,136.875,0,0,0,0,14.7972,13.983,0,4.4835,2.324,0,8.832,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

81,20:00-20:15,341.564563,32.957704,0,18.2298,13.17004,42.392196,13.33,653.1525,118.125,9.86,0,0,92,21.82362,0,0.5739,94.7,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,7.031,0,3.843,2.324,0,50.784,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

82,20:15-20:30,341.564563,16.478852,0,18.2298,13.17004,42.392196,5.9985,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,75.76,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,50.784,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

83,20:30-20:45,341.564563,16.478852,0,15.9841,13.17004,42.392196,5.332,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,56.82,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,15.456,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

84,20:45-21:00,341.564563,16.478852,0,7.926,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,37.88,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,15.456,0,0,40.95,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

85,21:00-21:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,37.88,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,15.456,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

86,21:15-21:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,37.88,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,15.456,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

87,21:30-21:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,37.88,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,15.456,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

88,21:45-22:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.843,2.324,0,15.456,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

89,22:00-22:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,15.456,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

90,22:15-22:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,15.456,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

91,22:30-22:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,11.04,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

92,22:45-23:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,11.04,0,0,41.475,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

93,23:00-23:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,2.324,0,17.664,0,0,42,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

94,23:15-23:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,12.782,0,17.664,0,0,42,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

95,23:30-23:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,79.37622,0,16.56,0,0,42,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

96,23:45-24:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,51.7752,31.122,26.39091,123.665625,136.875,0,0,0,0,14.7972,0,0,3.2025,79.37622,0,11.04,0,0,42,0,0,0,89.872,0,0,0,70.1556,0,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,41.276,0,418.77

