timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
74,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,5.2417,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,0.0800,0.0600,0.0000,0.0400,0.3396,0.5130,0.3584,0.0000,0.0000,0.0000,4.3802,7.0414,6.2925,4.0803,3.4866,0.6621,1.3041,0.0000,4.2473,0.0000,0.0000,1.3458,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.5341,0.0000,1.5411,3.1941,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
75,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.4301,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,2.6414,0.0000,3.0823,4.2908,2.4507,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
76,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,2.7300,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5017,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,2.6414,0.0000,3.0823,4.2908,2.8964,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
77,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,2.6414,0.0000,3.0823,4.2908,2.8964,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
78,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,2.6414,0.0000,3.0823,4.2908,2.8964,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
79,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,3.0823,4.2908,2.8964,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
80,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,3.0823,4.2908,2.8964,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
81,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,3.0823,4.2908,2.8964,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
82,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4245,7.0414,6.2925,4.0803,3.4866,1.4717,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,3.0823,4.2908,2.4507,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
83,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4800,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4475,7.0414,6.2925,4.0803,3.4866,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.2675,0.0000,1.3480,3.1941,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
84,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4475,7.0414,6.2925,4.0803,3.4866,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.2675,0.0000,1.3480,3.1941,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
85,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4919,7.0414,6.2925,4.0803,3.4866,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.2675,0.0000,1.3480,3.1941,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
86,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4919,7.0414,6.2925,4.0803,3.4866,1.3248,1.3216,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.2675,0.0000,1.3480,3.1941,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
87,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4919,7.0414,6.2925,4.0803,3.4866,2.2082,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,2.9236,4.2908,1.4482,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,0.5832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
88,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.4919,7.0414,6.2925,4.0803,3.4866,2.2082,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,2.9236,4.2908,1.4482,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
89,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,4.0803,3.4866,2.2082,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,2.9236,4.2908,1.4482,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
90,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,4.0803,3.4866,2.2082,1.4049,0.0000,4.2473,0.0000,0.0000,1.8430,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,1.3480,4.2908,1.4482,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6902,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
91,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,5.4625,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,4.0803,3.4866,0.7359,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.4016,0.0000,0.6683,2.8606,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
92,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,5.4625,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,3.5531,3.4866,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.4016,0.0000,0.0000,1.4303,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
93,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,5.4625,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,3.0602,3.4866,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
94,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.6600,5.4625,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,2.0401,3.4866,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.5846,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
