timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
32,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,3.6416,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,1.0400,0.3396,0.9090,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,1.1622,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.9343,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
33,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,3.6416,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,1.0400,0.3396,0.9969,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,1.1622,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.9343,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
34,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,1.0400,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
35,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,1.0400,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,1.3211,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
36,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,1.0400,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
37,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
38,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6156,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
39,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6036,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
40,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.6036,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
41,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,2.9484,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.7543,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
42,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,1.8208,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.4672,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
43,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
44,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
45,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
46,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
47,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.5252,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
48,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.4919,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
49,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.4919,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
50,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.4023,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
51,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.4023,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
52,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,3.3836,0.3396,1.1108,0.5479,0.0000,0.0000,0.0000,4.4023,7.0414,6.2925,0.0000,0.0000,0.6621,0.0000,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.5053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
