genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
57,0,0,0,5.2821406,0,0,0,9.10237515,,1.821688,0,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,16.7574209,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,0,,,38.0773635,,0,,0.160655,0,,,2.9112292,5.922675,3.6872528,0,5.321173,4.4571285,
58,0,0,0,5.2821406,0,0,0,9.10237515,,1.821688,1.765808,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,18.1811982,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,0,,,38.0773635,,0,,0.160655,0,,,2.9112292,5.922675,3.6872528,0,5.321173,4.4571285,
59,0,0,0,3.622806,0,0,0,9.10237515,,1.821688,1.765808,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,18.1811982,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,0.7356195,,,38.0773635,,0,,0.160655,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
60,0,0,0,3.622806,0,0,0,9.10237515,,1.821688,1.765808,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,18.1811982,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,1.47240665,,,38.0773635,,0,,0.160655,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
61,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,1.765808,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,19.60550955,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.160655,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
62,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,1.898523,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,19.60550955,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.160655,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
63,0,0,0,3.5646622,0,0,0,9.10237515,,0.910844,3.92557,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,19.60550955,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.250063,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
64,0,0,0,3.5646622,0,0,0,9.10237515,,0.910844,5.888355,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,21.0298209,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.250063,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
65,0,0,0,3.5646622,0,0,0,9.10237515,,0.910844,5.888355,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,0,6.904975,2.90576,21.0298209,,,6.402451,20.71751,,,,0,,0,,0,9.262176,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.250063,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
66,0,0,0,3.5646622,0,0,0,9.10237515,,0.910844,5.888355,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,21.0298209,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.250063,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
67,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,1.8398116,1.35237795,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,20.3173982,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.250063,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
68,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,1.8398116,2.70359705,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,20.3173982,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,1.9561388,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.250063,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
69,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,20.3173982,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,2.2759814,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.519684,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
70,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,20.3173982,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,2.2759814,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.519684,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
71,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,2.2759814,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.519684,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
72,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,1.27677,6.904975,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,1.8620294,2.2759814,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.519684,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
73,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,2.4832566,2.6676727,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.519684,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
74,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,12.0420102,,,,,,,3.1036577,3.2007437,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.519684,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
75,0,0,0,3.5646622,0,0,0,9.10237515,,1.821688,5.888355,3.6784924,2.70359705,0,0,0,11.0199518,71.9441998,5.104748,6.904975,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,3.7240588,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.922675,3.6872528,0,5.398008,4.4571285,
76,0,0,0,3.5646622,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
77,0,0,0,3.622806,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.428879,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
78,0,0,0,3.622806,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.428879,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
79,0,0,0,3.622806,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.428879,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
80,0,0,0,3.622806,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.428879,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
81,0,0,0,3.622806,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.428879,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
82,0,0,0,3.622806,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,4.345286,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.428879,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
83,0,0,0,3.622806,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,15.2620809,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,2.4832566,4.9784196,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
84,0,0,0,3.622806,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,2.4832566,4.9784196,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
85,0,0,0,3.66865015,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,2.4832566,4.9784196,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
86,0,0,0,3.66865015,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.104748,6.9896915,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,3.8487999,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
87,0,0,0,3.66865015,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.091922,6.9896915,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,3.8487999,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
88,0,0,0,3.66865015,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.091922,6.9896915,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,3.8487999,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
89,0,0,0,3.66865015,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.091922,6.9896915,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,3.8487999,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
90,0,0,0,3.66865015,0,0,0,9.10237515,,2.823337,6.014085,5.6981012,4.1973547,0,0,0,11.0199518,71.9441998,5.091922,6.9896915,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,3.8487999,6.9345584,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.34580885,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.6981176,
91,0,0,0,3.66865015,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,3.827978,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
92,0,0,0,3.66865015,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,3.827978,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,1.8620294,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.143891,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
93,0,0,0,3.712258,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,3.827978,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,1.8620294,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
94,0,0,0,3.712258,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,3.827978,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,1.8620294,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
95,0,0,0,3.712258,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,1.8620294,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
96,0,0,0,3.712258,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,71.9441998,2.551208,6.904975,2.90576,16.6858582,,,6.402451,20.71751,,,,0,,0,,0,16.3423062,,,,,,,1.8620294,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.9147781,3.6872528,0,5.398008,4.4571285,
